,employeeID,connectedEmployeeID,score
0,0,125,36.0
1,0,451,16.0
2,0,29,16.0
3,0,94,16.0
4,1,397,20.0
5,3,473,40.0
6,5,216,40.0
7,6,411,20.0
8,7,460,40.0
9,11,336,26.666666666666664
10,11,17,46.666666666666664
11,11,478,46.666666666666664
12,11,464,46.666666666666664
13,13,82,40.0
14,13,298,40.0
15,16,116,20.0
16,16,214,20.0
17,16,415,20.0
18,17,478,46.666666666666664
19,17,11,46.666666666666664
20,17,261,26.666666666666664
21,17,358,26.666666666666664
22,18,253,26.666666666666664
23,18,391,26.666666666666664
24,19,98,26.666666666666664
25,19,452,26.666666666666664
26,19,149,26.666666666666664
27,19,344,26.666666666666664
28,19,30,26.666666666666664
29,20,341,20.0
30,20,327,40.0
31,23,36,40.0
32,24,168,20.0
33,24,298,20.0
34,26,492,26.666666666666664
35,27,213,26.666666666666664
36,27,381,26.666666666666664
37,27,53,26.666666666666664
38,28,457,20.0
39,28,310,20.0
40,29,0,40.0
41,29,118,40.0
42,29,94,40.0
43,30,98,26.666666666666664
44,30,19,26.666666666666664
45,30,407,26.666666666666664
46,30,344,26.666666666666664
47,30,215,26.666666666666664
48,31,468,20.0
49,32,384,26.666666666666664
50,32,297,46.666666666666664
51,32,461,26.666666666666664
52,32,496,26.666666666666664
53,32,476,26.666666666666664
54,33,496,26.666666666666664
55,34,165,16.0
56,34,454,16.0
57,36,23,20.0
58,37,468,26.666666666666664
59,38,164,16.0
60,38,134,16.0
61,38,262,16.0
62,38,168,16.0
63,38,423,36.0
64,38,432,36.0
65,38,56,16.0
66,38,219,16.0
67,38,252,16.0
68,40,299,16.0
69,40,308,16.0
70,40,351,16.0
71,41,449,16.0
72,41,268,16.0
73,43,407,80.0
74,44,287,40.0
75,46,126,80.0
76,46,110,80.0
77,49,477,40.0
78,50,359,16.0
79,50,241,16.0
80,50,247,16.0
81,50,249,36.0
82,50,476,16.0
83,51,160,36.0
84,51,256,36.0
85,51,455,16.0
86,51,493,36.0
87,51,143,36.0
88,52,216,100.0
89,53,27,80.0
90,53,381,80.0
91,54,168,26.666666666666664
92,56,432,16.0
93,56,321,16.0
94,56,237,16.0
95,56,38,16.0
96,58,298,60.0
97,59,465,16.0
98,59,250,16.0
99,59,451,16.0
100,59,335,16.0
101,60,91,36.0
102,62,116,100.0
103,63,379,20.0
104,64,451,36.0
105,64,452,16.0
106,64,267,16.0
107,64,303,16.0
108,64,465,16.0
109,64,468,16.0
110,64,278,16.0
111,65,146,40.0
112,66,393,20.0
113,66,78,20.0
114,66,71,20.0
115,68,424,20.0
116,68,346,40.0
117,70,410,20.0
118,70,428,20.0
119,70,421,20.0
120,71,66,80.0
121,71,78,80.0
122,72,313,40.0
123,73,386,20.0
124,73,141,20.0
125,73,306,20.0
126,73,183,20.0
127,73,92,20.0
128,74,428,60.0
129,74,421,60.0
130,76,268,36.0
131,77,178,16.0
132,77,470,16.0
133,78,66,40.0
134,78,71,40.0
135,78,462,40.0
136,78,112,40.0
137,78,94,40.0
138,79,122,80.0
139,79,308,80.0
140,80,194,16.0
141,80,463,16.0
142,80,239,36.0
143,80,373,16.0
144,80,347,36.0
145,81,206,26.666666666666664
146,82,187,36.0
147,82,13,36.0
148,82,382,16.0
149,84,136,20.0
150,84,458,40.0
151,84,348,20.0
152,86,161,46.666666666666664
153,88,346,16.0
154,88,364,16.0
155,91,166,16.0
156,91,299,16.0
157,91,364,16.0
158,91,435,16.0
159,91,60,36.0
160,92,73,26.666666666666664
161,92,251,46.666666666666664
162,92,141,46.666666666666664
163,93,245,36.0
