,employeeID,jobID
0,0,364
1,0,1225
2,0,1041
3,0,1958
4,0,229
5,0,1966
6,2,1007
7,3,1781
8,3,340
9,3,1198
10,3,780
11,3,1570
12,3,58
13,3,1501
14,3,1006
15,4,219
16,4,1167
17,4,1866
18,4,937
19,4,697
20,4,1281
21,4,899
22,4,490
23,4,1141
24,5,1801
25,5,923
26,5,1485
27,5,739
28,7,1281
29,7,1141
30,7,576
31,7,1559
32,7,282
33,7,189
34,8,143
35,8,110
36,8,1333
37,8,129
38,8,111
39,8,1528
40,8,1245
41,8,1612
42,8,934
43,8,179
44,9,35
45,10,378
46,10,672
47,10,145
48,10,681
49,10,1296
50,10,753
51,11,1778
52,11,486
53,11,1366
54,11,115
55,11,1836
56,11,676
57,12,402
58,12,1516
59,12,151
60,12,1905
61,12,1496
62,12,110
63,12,1335
64,14,810
65,14,99
66,14,1946
67,14,1251
68,14,699
69,14,1083
70,14,911
71,14,1819
72,15,1646
73,15,675
74,15,1214
75,15,425
76,15,1992
77,16,1297
78,16,401
79,16,1860
80,16,1157
81,16,1498
82,16,1971
83,16,1013
84,17,643
85,17,1653
86,17,1141
87,17,342
88,17,919
89,17,280
90,17,1134
91,17,816
92,18,1270
93,18,545
94,18,1800
95,18,593
96,19,1329
97,19,1697
98,19,1450
99,19,1867
100,19,1247
101,19,1989
102,19,366
103,20,733
104,20,976
105,20,1158
106,20,1749
107,20,27
108,20,1863
109,20,1744
110,20,983
111,20,755
112,22,855
113,22,964
114,22,324
115,22,979
116,22,679
117,22,1918
118,23,884
119,23,261
120,23,1971
121,23,1942
122,23,1159
123,23,209
124,23,1560
125,24,1943
126,24,1980
127,24,1692
128,24,1459
129,25,1925
130,25,1529
131,25,1542
132,25,1602
133,25,1307
134,25,226
135,25,1840
136,25,1020
137,25,587
138,26,878
139,26,129
140,26,1063
141,26,600
142,26,47
143,26,46
144,27,57
145,28,1922
146,28,1117
147,28,472
148,28,1384
149,29,613
150,29,136
151,29,99
152,29,1255
153,29,1882
154,29,1770
155,29,306
156,29,1312
157,29,1182
158,30,63
159,30,56
160,30,507
161,30,1734
162,30,1507
163,30,1343
164,30,1085
165,30,1053
166,31,1005
167,31,1545
168,31,266
169,31,1856
170,31,1219
171,31,1872
172,31,1486
173,31,1993
174,31,1173
175,32,633
176,32,55
177,32,1049
178,32,1397
179,32,1164
180,33,1931
181,33,1023
182,33,1695
183,34,55
184,34,797
185,35,153
186,35,939
187,37,1002
188,37,1705
189,37,1457
190,38,410
191,38,423
192,38,998
193,38,1830
194,38,657
195,38,189
196,38,1675
197,38,1592
198,38,33
199,38,356
200,40,519
201,40,1172
202,40,421
203,40,904
204,40,849
205,40,553
206,41,1145
207,41,1740
208,41,73
209,41,1190
210,42,1124
211,42,1771
212,42,493
213,42,1124
214,42,1848
215,42,1101
216,42,1335
217,42,1754
218,42,88
